level_0,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type,index
90,2091178_dss,BW>[,Mur4,Exodus,13,11,JB>K,W HJH KJ JB>K JHWH >L >RY H KN<NJ K >CR NCB< LK W L >BTJK W NTNH LK,0 000 00 0000 0000 00 000 0 00000 0 000 0000 00 0 0 00000 0 0000 00,hif,impf,KJ JB>K JHWH >L >RY H KN<NJ,JHWH,>L >RY H KN<NJ,>L >RY/ H KN<NJ/,in the land of the Canaanites,0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JB>K JHWH >L >RY H KN<NJ K >CR NCB< LK W L >BTJK W NTNH LK,,35.0
91,2071767_dss,BW>[,4Q155,Exodus,13,11,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ K > CR NCB< LK W L >BTJK W NTNH LK,0 000 00 00000 0000 00 000 0 00000 0 0 00 0000 00 0 0 00000 0 0000 00,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ,JHWH,>L >RY H KN<NJ,>L >RY/ H KN<NJ/,in the land of the Canaanites,0.0,prep,place,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ K > CR NCB< LK W L >BTJK W NTNH LK,,37.0
92,2066437_dss,BW>[,4Q134,Exodus,13,11,JBJ>K,W HJH KJ JBJ>K JHWH >LHJK >L >RY H KN<NJ K >CR NCB< LK W L >BWTJK W NTNH LK,0 000 00 00000 0000 00000 00 000 0 00000 0 000 0000 01 0 0 000010 0 0000 00,hif,impf,KJ JBJ>K JHWH >LHJK >L >RY H KN<NJ,JHWH >LHJK, >L >RY H KN<NJ,>L >RY/ H KN<NJ/,in the land of the Canaanites,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,W HJH KJ JBJ>K JHWH >LHJK >L >RY H KN<NJ K >CR NCB< L[K] W L >BWT[J]K W NTNH LK,,38.0
93,36545_mt,BW>[,MT,Exodus,14,16,JB>W,W >TH HRM >T MVK W NVH >T JDK <L H JM W BQ<HW W JB>W BNJ JFR>L B TWK H JM B JBCH,,qal,impf,W JB>W BNJ JFR>L B TWK H JM B JBCH,BNJ JFR>L,B TWK H JM,B TWK/ H JM/,in/through the midst of the sea,0.0,prep,topo,inanim,det,subs,complex,factive,B,,,,,,trajectory,
94,36545_lxx,εἰσέρχομαι,LXX,Exodus,14,16,εἰσελθάτωσαν,"καὶ σὺ ἔπαρον τῇ ράβδῳ σου καὶ ἔκτεινον τὴν χεῖρά σου ἐπὶ τὴν θάλασσαν καὶ ρῆξον αὐτήν, καὶ εἰσελθάτωσαν οἱ υἱοὶ Ἰσραὴλ εἰς μέσον τῆς θαλάσσης κατὰ τὸ ξηρόν.",,,aor.,,οἱ υἱοὶ Ἰσραὴλ,εἰς μέσον τῆς θαλάσσης,,to the middle of the sea,,,,,,,,,εἰς,,,,,,,
95,1943261_dss,BW>[,4Q11,Exodus,14,16,JB>W,W >TH HRM >T MVK L W NVH >T JDK <L H JM W BQ<HW W JB>W BNJ JC R>L B TWK H JM B JBCH,0 000 000 00 000 0 0 000 00 000 00 0 00 0 01111 1 1111 111 11 000 0 000 0 00 0 0000,qal,impf,W JB>W BNJ JCR>L B TWK H JM B JBCH,BNJ JCR>L,B TWK H JM,B TWK/ H JM/,in the midst of the sea,0.0,prep,place,inanim,det,subs,complex,factive,B,,,,reconstructed?,W >TH HRM >T MVK L W NVH >T JDK <L H JM W B[Q<HW W JB>W BNJ JC] R>L B TWK H JM B JBCH,,43.0
96,36563_mt,BW>[,MT,Exodus,14,17,JB>W,W >NJ HNNJ MXZQ >T LB MYRJM W JB>W >XRJHM W >KBDH B PR<H W B KL XJLW B RKBW W B PRCJW,,qal,impf,W JB>W >XRJHM,,>XRJHM,>XR/,after/behind them,0.0,prep,prps,inanim,det,prsf,simple,factive,>XR/,,,,,,other,
97,36563_lxx,εἰσέρχομαι,LXX,Exodus,14,17,εἰσελεύσονται,"καὶ ἰδοὺ ἐγὼ σκληρυνῶ τὴν καρδίαν Φαραὼ καὶ τῶν Αἰγυπτίων πάντων, καὶ εἰσελεύσονται ὀπίσω αὐτῶν · καὶ ἐνδοξασθήσομαι ἐν Φαραὼ καὶ ἐν πάσῃ τῇ στρατιᾷ αὐτοῦ καὶ ἐν τοῖς ἅρμασι καὶ ἐν τοῖς ἵπποις αὐτοῦ.",,,fut.,,,ὀπίσω αὐτῶν,,back of you,,,,,,,,,ὀπίσω,,,,a rare preposition; the dictionary says that this is a biblical expression i.e. probably a hebreism,,,
98,1943279_dss,BW>[,4Q11,Exodus,14,17,JB>W,W >NJ HNNJ W JB>W >XRJHM W >KBDH B PR<H W B KL XJLW B RKBW W B PRCJW,0 000 0111 1 1111 000000 0 00000 0 0000 0 0 00 0000 0 0000 0 0 11111,qal,impf,W JB>W >XRJHM,,>XRJHM,>XR/,after them,0.0,prep,prps,anim,det,prsf,simple,factive,>XR/,,,,reconstructed?,W >NJ H[NNJ W JB>W] >XRJHM W >KBDH B PR<H W B KL XJLW B RKBW W B [PRCJW],other,44.0
99,36620_mt,BW>[,MT,Exodus,14,20,JB>,W JB> BJN MXNH MYRJM W BJN MXNH JFR>L W JHJ H <NN W H XCK W J>R >T H LJLH W L> QRB ZH >L ZH KL H LJLH,,qal,wayq,W JB> BJN MXNH MYRJM W BJN MXNH JFR>L,,BJN MXNH MYRJM W BJN MXNH JFR>L,BJN/ MXNH/ MYRJM/ W BJN/ MXNH/ JFR>L/,between the camp of Egypt and the camp of Israel,0.0,prep,topo,inanim,det,subs,complex,factive,BJN/,BJN/,,,,,location,
100,36620_lxx,εἰσέρχομαι,LXX,Exodus,14,20,εἰσῆλθεν,"καὶ εἰσῆλθεν ἀνὰ μέσον τῆς παρεμβολῆς τῶν Αἰγυπτίων καὶ ἀνὰ μέσον τῆς παρεμβολῆς Ἰσραὴλ καὶ ἔστη · καὶ ἐγένετο σκότος καὶ γνόφος, καὶ διῆλθεν ἡ νύξ, καὶ οὐ συνέμιξαν ἀλλήλοις ὅλην τὴν νύκτα ·",,,aor.,,,ἀνὰ μέσον τῆς παρεμβολῆς τῶν Αἰγυπτίων καὶ ἀνὰ μέσον τῆς παρεμβολῆς Ἰσραὴλ,,on-between the encampments of Egyptians and on-between the encampents of Israel,,,,,,,,,ἀνὰ μέσον,,,,"this preposition combination on-between is strange & in the Greek there's the verb ""to go"" in the latter part as well (the night comes)",,,
101,36683_mt,BW>[,MT,Exodus,14,22,JB>W,W JB>W BNJ JFR>L B TWK H JM B JBCH W H MJM LHM XMH M JMJNM W M FM>LM,,qal,wayq,W JB>W BNJ JFR>L B TWK H JM B JBCH,BNJ JFR>L,B TWK H JM,B TWK/ H JM/,in/through the midst of the sea,0.0,prep,topo,inanim,det,subs,complex,factive,B,,,,,,trajectory,
102,36683_lxx,εἰσέρχομαι,LXX,Exodus,14,22,εἰσῆλθον,"καὶ εἰσῆλθον οἱ υἱοὶ Ἰσραὴλ εἰς μέσον τῆς θαλάσσης κατὰ τὸ ξηρόν, καὶ τὸ ὕδωρ αὐτῆς τεῖχος ἐκ δεξιῶν καὶ τεῖχος ἐξ εὐωνύμων · E",,,aor.,,οἱ υἱοὶ Ἰσραὴλ,εἰς μέσον τῆς θαλάσσης,,to middle of the sea,,,,,,,,,εἰς μέσον,,,,two prepositions combined,,,
103,36707_mt,BW>[,MT,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,,qal,wayq,W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,KL SWS PR<H RKBW W PRCJW,>XRJHM,>XR/,after/behind them,0.0,prep,prps,anim,det,prsf,simple,factive,>XR/,,,,,,other,
104,36707_mt,BW>[,MT,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,,qal,wayq,W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,KL SWS PR<H RKBW W PRCJW,>L TWK H JM,>L TWK/ H JM/,into the midst of the sea,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,trajectory,
105,36707_lxx,εἰσέρχομαι,LXX,Exodus,14,23,εἰσῆλθον,"καὶ κατεδίωξαν οἱ Αἰγύπτιοι καὶ εἰσῆλθον ὀπίσω αὐτῶν, πᾶς ἵππος Φαραὼ καὶ τὰ ἅρματα καὶ οἱ ἀναβάται, εἰς μέσον τῆς θαλάσσης.",,,,,,ὀπίσω αὐτῶν,,behind them,,,,,,,,,ὀπίσω,,,,,,,
106,36707_lxx,εἰσέρχομαι,LXX,Exodus,14,23,εἰσῆλθον,"καὶ κατεδίωξαν οἱ Αἰγύπτιοι καὶ εἰσῆλθον ὀπίσω αὐτῶν, πᾶς ἵππος Φαραὼ καὶ τὰ ἅρματα καὶ οἱ ἀναβάται, εἰς μέσον τῆς θαλάσσης.",,,,,,εἰς μέσον τῆς θαλάσσης,,to middle of the sea,,,,,,,,,εἰς μέσον,,,,,,,
107,1952041_dss,BW>[,4Q18,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,1 11111 11111 1 1111 111111 11 111 1111 1111 1 11111 00 000 1 10,qal,wayq,W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,KL SWS PR<H RKBW W PRCJW,>L TWK H JM,>L TWK/ H JM/,into the midst of the sea,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,reconstructed?,[W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW] >L TWK [H J]M,,49.0
108,1943428_dss,BW>[,4Q11,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H W RKBW W PRCJW >L TWK H JM,1 11111 11111 1 1111 111111 11 111 1000 0 0000 1 00000 00 001 1 11,qal,wayq,W JB>W >XRJHM KL SWS PR<H W RKBW W PRCJW >L TWK H JM,KL SWS PR<H W RKBW W PRCJW,>L TWK H JM,>L TWK/ H JM/,into the midst of the sea,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,reconstructed?,[W JRDPW MYRJM W JB>W >XRJHM KL SWS P]R<H W RKBW [W] PRCJW >L TW[K H JM],,51.0
109,36834_mt,BW>[,MT,Exodus,14,28,B>JM,W JCBW H MJM W JKSW >T H RKB W >T H PRCJM L KL XJL PR<H H B>JM >XRJHM B JM L> NC>R BHM <D >XD,,qal,ptca,H B>JM >XRJHM B JM,,>XRJHM,>XR/,after/behind them,0.0,prep,prps,anim,det,prsf,simple,factive,>XR/,,,,,,other,
110,36834_mt,BW>[,MT,Exodus,14,28,B>JM,W JCBW H MJM W JKSW >T H RKB W >T H PRCJM L KL XJL PR<H H B>JM >XRJHM B JM L> NC>R BHM <D >XD,,qal,ptca,H B>JM >XRJHM B JM,,B JM,B H JM/,in the sea,0.0,prep,topo,inanim,det,subs,simple,factive,B,,,,locative in the database,,goal,
111,36834_lxx,εἰσπορεύω,LXX,Exodus,14,28,εἰσπορευομένους,"καὶ ἐπαναστραφὲν τὸ ὕδωρ ἐκάλυψε τὰ ἅρματα καὶ τοὺς ἀναβάτας καὶ πᾶσαν τὴν δύναμιν Φαραώ, τοὺς εἰσπορευομένους ὀπίσω αὐτῶν, εἰς τὴν θάλασσαν, καὶ οὐ κατελήφθη ἐξ αὐτῶν οὐ -δὲ εἷς.",,,part. Med.,,,ὀπίσω αὐτῶν,,behind them,,,,,,,,,ὀπίσω,,,,,,,
112,36834_lxx,εἰσπορεύω,LXX,Exodus,14,28,εἰσπορευομένους,"καὶ ἐπαναστραφὲν τὸ ὕδωρ ἐκάλυψε τὰ ἅρματα καὶ τοὺς ἀναβάτας καὶ πᾶσαν τὴν δύναμιν Φαραώ, τοὺς εἰσπορευομένους ὀπίσω αὐτῶν, εἰς τὴν θάλασσαν, καὶ οὐ κατελήφθη ἐξ αὐτῶν οὐ -δὲ εἷς.",,,part. Med.,,,εἰς τὴν θάλασσαν,,to the sea,,,,,,,,,εἰς,,,,,,,
113,37122_mt,BW>[,MT,Exodus,15,17,TB>MW,TB>MW W TV<MW B HR NXLTK MKWN L CBTK P<LT JHWH MQDC >DNJ KWNNW JDJK,,hif,impf,TB>MW,,no complement,no complement,,,,,,,,,,,,,,,,,
114,37122_lxx,εἰσάγω,LXX,Exodus,15,17,εἰσαγαγὼν,"εἰσαγαγὼν καταφύτευσον αὐτοὺς εἰς ὄρος κληρονομίας σου, εἰς ἕτοιμον κατοικητήριόν σου, ὃ κατηρτίσω, Κύριε, ἁγίασμα, Κύριε, ὃ ἡτοίμασαν αἱ χεῖρές σου.",,,part. Gen.,,,"εἰς ὄρος κληρονομίας σου, εἰς ἕτοιμον κατοικητήριόν σου",,"to mountain of your inheritance, to prepared household-thing",,,,,,,,,εἰς,,,,how does the Hebrew work here? In Greek there's two complements. The noun κατοικητήριόν is a hapax.,,,
115,1950003_dss,BW>[,4Q14,Exodus,15,17,TBJ>M,TBJ>M W TV<M B HR NXLTK MKWN L CBTK P<LT JHWH MQDC JHWH KWNNW JDK,00000 0 0000 0 00 00001 1111 1 1111 1111 0000 0000 0000 00000 000,hif,impf,TBJ>M,,no complement,no complement,,,,,,,,,,,,,,,TBJ>M W TV<M B HR NXLT[K MKWN L CBTK P<LT] JHWH MQDC JHWH KWNNW JDK,,52.0
116,37144_mt,BW>[,MT,Exodus,15,19,B>,KJ B> SWS PR<H B RKBW W B PRCJW B JM W JCB JHWH <LHM >T MJ H JM W BNJ JFR>L HLKW B JBCH B TWK H JM,,qal,perf,KJ B> SWS PR<H B RKBW W B PRCJW B JM,SWS PR<H,B JM,B H JM/,in the water,0.0,prep,topo,inanim,det,subs,simple,factive fictive,B,,,,water not a destination here,,goal,
117,37144_lxx,εἰσέρχομαι,LXX,Exodus,15,19,εἰσῆλθεν,"ὅτι εἰσῆλθεν ἵππος Φαραὼ σὺν ἅρμασι καὶ ἀναβάταις εἰς θάλασσαν, καὶ ἐπήγαγεν ἐπ’ αὐτοὺς Κύριος τὸ ὕδωρ τῆς θαλάσσης · οἱ δὲ υἱοὶ Ἰσραὴλ ἐπορεύθησαν διὰ ξηρᾶς ἐν μέσῳ τῆς θαλάσσης.",,,aor.,,ἵππος Φαραω,no complement (to the sea is the complement of the next verb),,,,,,,,,,,,,,,,,,
118,37239_mt,BW>[,MT,Exodus,15,23,JB>W,W JB>W MRTH W L> JKLW L CTT MJM M MRH KJ MRJM HM <L KN QR> CMH MRH,,qal,wayq,W JB>W MRTH,,MRTH,MRH=/,to Marah,1.0,dir-he,topo,inanim,det,nmpr,simple,factive,,,,,,,goal,
119,37239_lxx,ἔρχομαι,LXX,Exodus,15,23,ἦλθον,"ἦλθον δὲ εἰς Μερρᾶ καὶ οὐκ ἠδύναντο πιεῖν ἐκ Μερρᾶς, πικρὸν γὰρ ἦν · διὰ τοῦτο ἐπωνόμασε τὸ ὄνομα τοῦ τόπου ἐκείνου Πικρία.",,,aor.,,,εἰς Μερρα,,to Merra,,,,,,,,,εἰς,,,,why erkhomai here without eis-? Same in the next 3 hits.,,,
120,1955219_dss,BW>[,4Q22,Exodus,15,23,JB>W,W JB>W MRTH W L> JKLW L CTT MJM M MRH KJ MRJM HM <L KN QR> CMH MRH,0 0000 0000 1 11 1111 1 111 111 1 111 11 1111 10 00 00 000 111 111,qal,wayq,W JB>W MRTH,,MRTH,MRH=/,to Marah,1.0,dir-he,topo,inanim,det,nmpr,simple,factive,,,,,,W JB>W MRTH [W L> JKLW L CTT MJM M MRH KJ MRJM H]M <L KN QR> [CMH MRH],goal,54.0
121,37331_mt,BW>[,MT,Exodus,15,27,JB>W,W JB>W >JLMH W CM CTJM <FRH <JNT MJM W CB<JM TMRJM W JXNW CM <L H MJM,,qal,wayq,W JB>W >JLMH,,>JLMH,>JLM=/,to Elim,1.0,dir-he,topo,inanim,det,nmpr,simple,factive,,,,,,,goal,
122,37331_lxx,ἔρχομαι,LXX,Exodus,15,27,ἤλθοσαν,"καὶ ἤλθοσαν εἰς Αἰλείμ, καὶ ἦσαν ἐκεῖ δώδεκα πηγαὶ ὑδάτων καὶ ἑβδομήκοντα στελέχη φοινίκων · παρενέβαλον δὲ ἐκεῖ παρὰ τὰ ὕδατα.",,,aor.,,,εἰς Αἰλείμ,,to Aileim,,,,,,,,,εἰς,,,,,,,
123,37353_mt,BW>[,MT,Exodus,16,1,JB>W,W JS<W M >JLM W JB>W KL <DT BNJ JFR>L >L MDBR SJN >CR BJN >JLM W BJN SJNJ B XMCH <FR JWM L XDC H CNJ L Y>TM M >RY MYRJM,,qal,wayq,W JB>W KL <DT BNJ JFR>L >L MDBR SJN B XMCH <FR JWM L XDC H CNJ,KL <DT BNJ JFR>L,>L MDBR SJN,>L MDBR/ SJN/,into the wilderness of Sin,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
124,37353_lxx,ἔρχομαι,LXX,Exodus,16,1,ἤλθοσαν,"ἀπῆραν δὲ ἐξ Αἰλεὶμ καὶ ἤλθοσαν πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ εἰς τὴν ἔρημον Σίν, ὅ ἐστιν ἀνὰ μέσον Αἰλεὶμ καὶ ἀνὰ μέσον Σινά. τῇ δὲ πεντεκαιδεκάτῃ ἡμέρᾳ τῷ μηνὶ τῷ δευτέρῳ ἐξεληλυθότων αὐτῶν ἐκ γῆς Αἰγύπτου,",,,aor.,,πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ,εἰς τὴν ἔρημον Σίν,,to the empty Sin,,,,,,,,,εἰς,,,,"In Greek there's another verb ""to go"" in the end.",,,
125,37480_mt,BW>[,MT,Exodus,16,5,JBJ>W,W HJH B JWM H CCJ W HKJNW >T >CR JBJ>W W HJH MCNH <L >CR JLQVW JWM JWM,,hif,impf,>T >CR JBJ>W,,no complement,no complement,,,,,,,,,,,,,,,,,
126,37480_lxx,εἰσφέρω,LXX,Exodus,16,5,εἰσενέγκωσι,"καὶ ἔσται ἐν τῇ ἡμέρᾳ τῇ ἕκτῃ καὶ ἑτοιμάσουσιν ὃ ἂν εἰσενέγκωσι, καὶ ἔσται διπλοῦν ὃ ἐὰν συναγάγωσι τὸ καθ’ ἡμέραν εἰς ἡμέραν.",,,aor.,,,no complement,no complement,,,,,,,,,,,,,,,,,
127,37837_mt,BW>[,MT,Exodus,16,22,JB>W,W JHJ B JWM H CCJ LQVW LXM MCNH CNJ H <MR L >XD W JB>W KL NFJ>J H <DH W JGJDW L MCH,,qal,wayq,W JB>W KL NFJ>J H <DH,KL NFJ>J H <DH,no complement,no complement,,,,,,,,,,,,,,,,,
128,37837_lxx,εἰσέρχομαι,LXX,Exodus,16,22,εἰσήλθοσαν,"ἐγένετο δὲ τῇ ἡμέρᾳ τῇ ἕκτῃ, συνέλεξαν τὰ δέοντα διπλᾶ, δύο γομὸρ τῷ ἑνί · εἰσήλθοσαν δὲ πάντες οἱ ἄρχοντες τῆς συναγωγῆς καὶ ἀνήγγειλαν Μωυσῇ ·",,,aor.,,πάντες οἱ ἄρχοντες τῆς συναγωγῆς,no complement,no complement,,,,,,,,,,,,,,,,,
129,38103_mt,BW>[,MT,Exodus,16,35,B>M,W BNJ JFR>L >KLW >T H MN >RB<JM CNH <D B>M >L >RY NWCBT >T H MN >KLW <D B>M >L QYH >RY KN<N,,qal,infc,<D B>M >L >RY NWCBT,,>L >RY NWCBT,>L >RY/ JCB[,to an inhabited land,0.0,prep,topo,inanim,und,subs,complex,factive,>L,,,,,,goal,
130,38112_mt,BW>[,MT,Exodus,16,35,B>M,W BNJ JFR>L >KLW >T H MN >RB<JM CNH <D B>M >L >RY NWCBT >T H MN >KLW <D B>M >L QYH >RY KN<N,,qal,infc,<D B>M >L QYH >RY KN<N,,>L QYH >RY KN<N,>L QYH=/ >RY/ KN<N/,to the border of the land of Canaan,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
131,38103_lxx,ἔρχομαι,LXX,Exodus,16,35,ἦλθον,"οἱ δὲ υἱοὶ Ἰσραὴλ ἔφαγον τὸ μὰν ἔτη τεσσαράκοντα, ἕως ἦλθον εἰς γῆν οἰκουμένην · ἐφάγοσαν τὸ μάν, ἕως παρεγένοντο εἰς μέρος τῆς Φοινίκης.",,,aor.,,οἱ -- υἱοὶ Ἰσραὴλ,εἰς γῆν οἰκουμένην,,to an inhabited land,,,,,,,,,εἰς,,,,,,,
132,38112_lxx,παραγίγνομαι,LXX,Exodus,16,35,παρεγένοντο,"οἱ δὲ υἱοὶ Ἰσραὴλ ἔφαγον τὸ μὰν ἔτη τεσσαράκοντα, ἕως ἦλθον εἰς γῆν οἰκουμένην · ἐφάγοσαν τὸ μάν, ἕως παρεγένοντο εἰς μέρος τῆς Φοινίκης.",,,aor.,,οἱ --̀ υἱοὶ Ἰσραὴλ,εἰς μέρος τῆς Φοινίκης,,to part of the Phoinicians,,,,,,,,,εἰς,,,,,,,
133,38311_mt,BW>[,MT,Exodus,17,8,JB>,W JB> <MLQ W JLXM <M JFR>L B RPJDM,,qal,wayq,W JB> <MLQ,<MLQ,no complement,no complement,,,,,,,,,,,,,,,,,
134,38311_lxx,ἔρχομαι,LXX,Exodus,17,8,ἦλθε,ἦλθε δὲ Ἀμαλὴκ καὶ ἐπολέμει Ἰσραὴλ ἐν Ραφιδείν.,,,aor.,,Ἀμαλὴκ,no complement,,,,,,,,,,,,,,,,,,
135,38416_mt,BW>[,MT,Exodus,17,12,B>,W JDJ MCH KBDJM W JQXW >BN W JFJMW TXTJW W JCB <LJH W >HRN W XWR TMKW B JDJW M ZH >XD W M ZH >XD W JHJ JDJW >MWNH <D B> H CMC,,qal,infc,<D B> H CMC,H CMC,no complement,no complement,,,,,,,,,,,,,,,,,
136,38416_lxx,δυσμή,LXX,Exodus,17,12,δυσμῶν,"αἱ δὲ χεῖρες Μωυσῆ βαρεῖαι · E καὶ λαβόντες λίθον ὑπέθηκαν ὑπ’ αὐτόν, καὶ ἐκάθητο ἐπ’ αὐτοῦ, καὶ Ἀαρὼν καὶ Ὢρ ἐστήριζον τὰς χεῖρας αὐτοῦ, ἐντεῦθεν εἷς καὶ ἐντεῦθεν εἷς · E καὶ ἐγένοντο αἱ χεῖρες Μωυσῆ ἐστηριγμέναι ἕως δυσμῶν ἡλίου.",,,,,,,,,,,,,,,,,,,,,"""until the setting of sun"" without a verb. The noun has a verbal root, but the used word is a noun. (δυσμή <-  δύω)",,,
137,38548_mt,BW>[,MT,Exodus,18,5,JB>,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR >CR HW> XNH CM HR H >LHJM,,qal,wayq,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR,JTRW XTN MCH W BNJW W >CTW,>L MCH >L H MDBR,>L MCH=/ >L H MDBR/,to Moses into the wilderness,0.0,prep + prep,pers,anim,det,nmpr,complex,factive,>L,>L,,,,,goal,
138,38548_lxx,ἐξέρχομαι,LXX,Exodus,18,5,ἐξῆλθεν,"καὶ ἐξῆλθεν Ἰοθὸρ ὁ γαμβρὸς Μωυσῆ καὶ οἱ υἱοὶ καὶ ἡ γυνὴ πρὸς Μωυσῆν εἰς τὴν ἔρημον, οὗ παρενέβαλεν ἐπ’ ὄρους τοῦ Θεοῦ.",,,aor.,,Ἰοθὸρ ὁ γαμβρὸς Μωυσῆ καὶ οἱ υἱοὶ καὶ ἡ γυνὴ,πρὸς Μωυσῆν εἰς τὴν ἔρημον,,towards Moses to the desert (emptiness),,,,,,,,,πρός,,,,,,,
139,1956017_dss,BW>[,4Q22,Exodus,18,5,JB>,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR >CR HW> XNH CM HR H >LHJM,1 111 0000 111 000 0 0001 0 0000 00 000 10 0 0011 111 111 100 00 00 0 00000,qal,wayq,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR,JTRW XTN MCH W BNJW W >CTW,>L MCH >L H MDBR,>L MCH=/ >L H MDBR/,to Moses into the wilderness,0.0,prep + prep,pers,anim,det,nmpr,complex,factive,>L,>L,,,reconstructed?,[W JB>] JTRW [XTN] MCH W BNJ[W] W >CTW >L MCH [>]L H MD[BR >CR HW> X]NH CM HR H >LHJM,,63.0
140,1950531_dss,BW>[,4Q14,Exodus,18,5,JB>,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR >CR HW> XNH CM HR H >LHJM,1 111 1111 111 000 0 0000 0 0000 00 011 00 0 0000 011 111 111 11 11 1 11111,qal,wayq,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR,JTRW XTN MCH W BNJW W >CTW,>L MCH >L H MDBR,>L MCH=/ >L H MDBR/,to Moses into the wilderness,0.0,prep + prep,pers,anim,det,nmpr,complex,factive,>L,>L,,,reconstructed?,[W JB> JTRW XTN] MCH W BNJW W >CTW >L M[CH] >L H MDBR >[CR HW> XNH CM HR H >LHJM],,64.0
141,38575_mt,BW>[,MT,Exodus,18,6,B>,W J>MR >L MCH >NJ XTNK JTRW B> >LJK W >CTK W CNJ BNJH <MH,,qal,ptca,>NJ XTNK JTRW B> >LJK,>NJ XTNK JTRW,>LJK,>L,to you,0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,,goal,
142,38575_lxx,παραγίγνομαι,LXX,Exodus,18,6,παραγίνεται,"ἀνηγγέλη δὲ Μωυσῇ λέγοντες · ἰδοὺ ὁ γαμβρός σου Ἰοθὸρ παραγίνεται πρὸς σέ, καὶ ἡ γυνὴ καὶ οἱ δύο υἱοί σου μετ’ αὐτοῦ.",,,pres. Ind.,,ὁ γαμβρός σου Ἰοθὸρ -- καὶ ἡ γυνὴ καὶ οἱ δύο υἱοί σου,πρὸς σε,,towards you,,,,,,,,,πρός,,,,,,,
143,38602_mt,BW>[,MT,Exodus,18,7,JB>W,W JY> MCH L QR>T XTNW W JCTXW W JCQ LW W JC>LW >JC L R<HW L CLWM W JB>W H >HLH,,qal,wayq,W JB>W H >HLH,,H >HLH,H >HL/,to the tent,1.0,dir-he,topo,inanim,det,subs,simple,factive,,,,,,,goal,
144,38602_lxx,ἐξέρχομαι,LXX,Exodus,18,7,ἐξῆλθε,"ἐξῆλθε δὲ Μωυσῆς εἰς συνάντησιν τῷ γαμβρῷ καὶ προσεκύνησεν αὐτῷ καὶ ἐφίλησεν αὐτόν, καὶ ἠσπάσαντο ἀλλήλους · καὶ εἰσήγαγεν αὐτοὺς εἰς τὴν σκηνήν.",,,aor.,,Μωυσῆς,εἰς συνάντησιν τῷ γαμβρω,,to meeting the brother-in-law,,,,,,,,,εἰς,,,,"συνάντησις is a rare noun, but used in a papyrus p.cair.zen -> possibly more common in everyday Greek",,,
145,1950587_dss,BW>[,4Q14,Exodus,18,7,JBJ>HW,W JY> MCH L QR>T XTNW W JCTXW W JCQ LW W JC>LW >JC L R<HW L CLWM W JBJ>HW H >HLH,1 111 000 0 0000 0011 0 00001 1 111 11 1 11111 111 1 1111 1 1110 0 000000 0 0000,hif,wayq,W JBJ>HW H >HLH,,H >HLH,H >HL/,to the tent,1.0,dir-he,obj,inanim,det,subs,simple,factive,,,,,,[W JY>] MCH L QR>T XT[NW] W JCTX[W W JCQ LW W JC>LW >JC L R<HW L CLW]M W JBJ>HW H >HLH,,68.0
