verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type
41954,BW>[,MT,Exodus,24,18,JB>,W JB> MCH B TWK H <NN W J<L >L H HR W JHJ MCH B HR >RB<JM JWM W >RB<JM LJLH,qal,wayq,W JB> MCH B TWK H <NN,MCH,B TWK H <NN,B TWK/ H <NN/,in the midst of the cloud,0.0,prep,inanim,det,subs,complex,factive,B,,,,,,goal
41954,,LXX,Exodus,24,18,,,,,,,,,,,,inanim,,,,,,,,,,,
42158,BW>[,MT,Exodus,25,14,HB>T,W HB>T >T H BDJM B VB<T <L YL<T H >RN L F>T >T H >RN BHM,hif,perf,W HB>T >T H BDJM B VB<T <L YL<T H >RN,,B VB<T <L YL<T H >RN,B H VB<T/ <L YL</ H >RWN/,in the rings on the sides of the ark,0.0,prep + prep,inanim,det,subs,complex,factive fictive,B,<L,,,"put the poles into the rings etc, not horizontal motion?",,other
42158,,LXX,Exodus,25,14,,,,,,,,,,,,inanim,,,,,,,,,,,
42846,BW>[,MT,Exodus,26,11,HB>T,W <FJT QRSJ NXCT XMCJM W HB>T >T H QRSJM B LL>T W XBRT >T H >HL W HJH >XD,hif,perf,W HB>T >T H QRSJM B LL>T,,B LL>T,B H LL>T/,into the loops,0.0,prep,inanim,det,subs,simple,factive fictive,B,,,,"put something / make something go into something, motion?",,other
42846,,LXX,Exodus,26,11,,,,,,,,,,,,inanim,,,,,,,,,,,
43242,BW>[,MT,Exodus,26,33,HB>T,W NTTH >T H PRKT TXT H QRSJM W HB>T CMH M BJT L PRKT >T >RWN H <DWT W HBDJLH H PRKT LKM BJN H QDC W BJN QDC H QDCJM,hif,perf,W HB>T CMH M BJT L PRKT >T >RWN H <DWT,,CMH,CM,there,1.0,dir-he,inanim,det,adv,simple,factive,,,,,,,goal
43242,,LXX,Exodus,26,33,,,,,,,,,,,,inanim,,,,,,,,,,,
43449,BW>[,MT,Exodus,27,7,HWB>,W HWB> >T BDJW B VB<T W HJW H BDJM <L CTJ YL<T H MZBX B F>T >TW,hof,perf,W HWB> >T BDJW B VB<T,>T BDJW,B VB<T,B H VB<T/,into the rings,0.0,prep,inanim,det,subs,simple,factive fictive,B,,,,put something into something,,other
43449,,LXX,Exodus,27,7,,,,,,,,,,,,inanim,,,,,,,,,,,
44243,BW>[,MT,Exodus,28,29,B>W,W NF> >HRN >T CMWT BNJ JFR>L B XCN H MCPV <L LBW B B>W >L H QDC L ZKRN L PNJ JHWH TMJD,qal,infc,B B>W >L H QDC,,>L H QDC,>L H QDC/,into the Holy Place,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
44243,,LXX,Exodus,28,29,,,,,,,,,,,,inanim,,,,,,,,,,,
44272,BW>[,MT,Exodus,28,30,B>W,W NTT >L XCN H MCPV >T H >WRJM W >T H TMJM W HJW <L LB >HRN B B>W L PNJ JHWH W NF> >HRN >T MCPV BNJ JFR>L <L LBW L PNJ JHWH TMJD,qal,infc,B B>W L PNJ JHWH,,L PNJ JHWH,L PNH/ JHWH/,from the presence of Yahweh,0.0,prep,inanim,det,subs,complex,factive,L,,,,,,goal
44272,,LXX,Exodus,28,30,,,,,,,,,,,,inanim,,,,,,,,,,,
44360,BW>[,MT,Exodus,28,35,B>W,W HJH <L >HRN L CRT W NCM< QWLW B B>W >L H QDC L PNJ JHWH W B Y>TW W L> JMWT,qal,infc,B B>W >L H QDC L PNJ JHWH,,>L H QDC,>L H QDC/,into the Holy Place,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
44360,,LXX,Exodus,28,35,,,,,,,,,,,,inanim,,,,,,,,,,,
44513,BW>[,MT,Exodus,28,43,B>M,W HJW <L >HRN W <L BNJW B B>M >L >HL MW<D >W B GCTM >L H MZBX L CRT B QDC W L> JF>W <WN W MTW XQT <WLM LW W L ZR<W >XRJW,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
44513,,LXX,Exodus,28,43,,,,,,,,,,,,inanim,,,,,,,,,,,
45211,BW>[,MT,Exodus,29,30,JB>,CB<T JMJM JLBCM H KHN TXTJW M BNJW >CR JB> >L >HL MW<D L CRT B QDC,qal,impf,>CR JB> >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,to the tent of the assembly,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
45211,,LXX,Exodus,29,30,,,,,,,,,,,,inanim,,,,,,,,,,,
29644,BW>[,MT,Exodus,3,1,JB>,W MCH HJH R<H >T Y>N JTRW XTNW KHN MDJN W JNHG >T H Y>N >XR H MDBR W JB> >L HR H >LHJM XRBH,qal,wayq,W JB> >L HR H >LHJM XRBH,,>L HR H >LHJM,>L HR/ H >LHJM/,to the mountain of the God,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
29644,,LXX,Exodus,3,1,,,,,,,,,,,,inanim,,,,,,,,,,,
29834,BW>[,MT,Exodus,3,9,B>H,W <TH HNH Y<QT BNJ JFR>L B>H >LJ W GM R>JTJ >T H LXY >CR MYRJM LXYJM >TM,qal,perf,HNH Y<QT BNJ JFR>L B>H >LJ,Y<QT BNJ JFR>L,>LJ,>L,to me (God),0.0,prep,anim,det,prsf,simple,fictive,>L,,,,the cry of the people has come to me,,goal
29834,,LXX,Exodus,3,9,,,,,,,,,,,,anim,,,,,,,,,,,
29918,BW>[,MT,Exodus,3,13,B>,W J>MR MCH >L H >LHJM HNH >NKJ B> >L BNJ JFR>L W >MRTJ LHM >LHJ >BWTJKM CLXNJ >LJKM W >MRW LJ MH CMW MH >MR >LHM,qal,ptca,HNH >NKJ B> >L BNJ JFR>L,>NKJ,>L BNJ JFR>L,>L BN/ JFR>L/,to the people of Israel,0.0,prep,anim,det,subs,complex,factive,>L,,,,,,goal
29918,,LXX,Exodus,3,13,,,,,,,,,,,,anim,,,,,,,,,,,
30056,BW>[,MT,Exodus,3,18,B>T,W CM<W L QLK W B>T >TH W ZQNJ JFR>L >L MLK MYRJM W >MRTM >LJW JHWH >LHJ H <BRJJM NQRH <LJNW W <TH NLKH N> DRK CLCT JMJM B MDBR W NZBXH L JHWH >LHJNW,qal,perf,W B>T >TH W ZQNJ JFR>L >L MLK MYRJM,>TH W ZQNJ JFR>L,>L MLK MYRJM,>L MLK/ MYRJM/,to the king of Egypt,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
30056,,LXX,Exodus,3,18,,,,,,,,,,,,inanim,,,,,,,,,,,
45868,BW>[,MT,Exodus,30,20,B>M,B B>M >L >HL MW<D JRXYW MJM W L> JMTW >W B GCTM >L H MZBX L CRT L HQVJR >CH L JHWH,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
45868,,LXX,Exodus,30,20,,,,,,,,,,,,inanim,,,,,,,,,,,
46565,BW>[,MT,Exodus,32,2,HBJ>W,W J>MR >LHM >HRN PRQW NZMJ H ZHB >CR B >ZNJ NCJKM BNJKM W BNTJKM W HBJ>W >LJ,hif,impv,W HBJ>W >LJ,,>LJ,>L,to me (Aaron),0.0,prep,anim,det,prsf,simple,factive,>L,,,,,,goal
46565,,LXX,Exodus,32,2,,,,,,,,,,,,anim,,,,,,,,,,,
46580,BW>[,MT,Exodus,32,3,JBJ>W,W JTPRQW KL H <M >T NZMJ H ZHB >CR B >ZNJHM W JBJ>W >L >HRN,hif,wayq,W JBJ>W >L >HRN,,>L >HRN,>L >HRN/,to Aaron,0.0,prep,anim,det,nmpr,simple,factive,>L,,,,,,goal
46580,,LXX,Exodus,32,3,,,,,,,,,,,,anim,,,,,,,,,,,
46980,BW>[,MT,Exodus,32,21,HB>T,W J>MR MCH >L >HRN MH <FH LK H <M H ZH KJ HB>T <LJW XV>H GDLH,hif,perf,KJ HB>T <LJW XV>H GDLH,,<LJW,<L,upon them (this people),0.0,prep,anim,det,prsf,simple,factive fictive,<L,,,,have brought sin upon them fictive but not horizontal?,,goal/recipient
46980,,LXX,Exodus,32,21,,,,,,,,,,,,anim,,,,,,,,,,,
47467,BW>[,MT,Exodus,33,8,B>W,W HJH K Y>T MCH >L H >HL JQWMW KL H <M W NYBW >JC PTX >HLW W HBJVW >XRJ MCH <D B>W H >HLH,qal,infc,<D B>W H >HLH,,H >HLH,H >HL/,in the tent,1.0,dir-he,inanim,det,subs,simple,factive,,,,,,,goal
47467,,LXX,Exodus,33,8,,,,,,,,,,,,inanim,,,,,,,,,,,
47473,BW>[,MT,Exodus,33,9,B>,W HJH K B> MCH H >HLH JRD <MWD H <NN W <MD PTX H >HL W DBR <M MCH,qal,infc,K B> MCH H >HLH,MCH,H >HLH,H >HL/,in the tent,1.0,dir-he,inanim,det,subs,simple,factive,,,,,,,goal
47473,,LXX,Exodus,33,9,,,,,,,,,,,,inanim,,,,,,,,,,,
48059,BW>[,MT,Exodus,34,12,B>,HCMR LK PN TKRT BRJT L JWCB H >RY >CR >TH B> <LJH PN JHJH L MWQC B QRBK,qal,ptca,>CR >TH B> <LJH,>TH,<LJH,<L,on it (the land),0.0,prep,inanim,det,prsf,simple,factive,<L,,,,,,location
48059,,LXX,Exodus,34,12,,,,,,,,,,,,inanim,,,,,,,,,,,
48288,BW>[,MT,Exodus,34,26,TBJ>,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK L> TBCL GDJ B XLB >MW,hif,impf,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK,,BJT JHWH >LHJK,BJT/ JHWH/ >LHJM/,to the house of God,0.0,vc,inanim,det,subs,complex,factive,,,,,,,goal
48288,,LXX,Exodus,34,26,,,,,,,,,,,,inanim,,,,,,,,,,,
48453,BW>[,MT,Exodus,34,34,B>,W B B> MCH L PNJ JHWH L DBR >TW JSJR >T H MSWH <D Y>TW W JY> W DBR >L BNJ JFR>L >T >CR JYWH,qal,infc,B B> MCH L PNJ JHWH,MCH,L PNJ JHWH,L PNH/ JHWH/,before / in front of Yahweh,0.0,prep,inanim,det,subs,complex,factive,L,,,,,,goal
48453,,LXX,Exodus,34,34,,,,,,,,,,,,inanim,,,,,,,,,,,
48498,BW>[,MT,Exodus,34,35,B>W,W R>W BNJ JFR>L >T PNJ MCH KJ QRN <WR PNJ MCH W HCJB MCH >T H MSWH <L PNJW <D B>W L DBR >TW,qal,infc,<D B>W,,no complement,no complement,,,,,,,,,,,,,,,
48498,,LXX,Exodus,34,35,,,,,,,,,,,,,,,,,,,,,,,
48582,BW>[,MT,Exodus,35,5,JBJ>H,QXW M >TKM TRWMH L JHWH KL NDJB LBW JBJ>H >T TRWMT JHWH ZHB W KSP W NXCT,hif,impf,KL NDJB LBW JBJ>H >T TRWMT JHWH ZHB W KSP W NXCT,KL NDJB LBW,no complement,no complement,,,,,,,,,,,,,,,
48582,,LXX,Exodus,35,5,,,,,,,,,,,,,,,,,,,,,,,
48646,BW>[,MT,Exodus,35,10,JB>W,W KL XKM LB BKM JB>W W J<FW >T KL >CR YWH JHWH,qal,impf,W KL XKM LB BKM JB>W,KL XKM LB BKM,no complement,no complement,,,,,,,,,,,,,,,
48646,,LXX,Exodus,35,10,,,,,,,,,,,,,,,,,,,,,,,
48830,BW>[,MT,Exodus,35,21,JB>W,W JB>W KL >JC >CR NF>W LBW W KL >CR NDBH RWXW >TW HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,qal,wayq,W JB>W KL >JC,KL >JC,no complement,no complement,,,,,,,,,,,,,,,
48830,,LXX,Exodus,35,21,,,,,,,,,,,,,,,,,,,,,,,
48842,BW>[,MT,Exodus,35,21,HBJ>W,W JB>W KL >JC >CR NF>W LBW W KL >CR NDBH RWXW >TW HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,hif,perf,W KL HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,KL,L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,L ML>KT/ >HL/ MW<D/ W L KL/ <BDH/ W L BGD/ H QDC/,for the work of the tent of meeting and for all its service and for the holy garments,0.0,prep + prep + prep,inanim,det,subs,complex,factive fictive,L,L,L,,"no a destination, motion?",,other
48842,,LXX,Exodus,35,21,,,,,,,,,,,,inanim,,,,,,,,,,,
48860,BW>[,MT,Exodus,35,22,JB>W,W JB>W H >NCJM <L H NCJM KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB W KL >JC >CR HNJP TNWPT ZHB L JHWH,qal,wayq,W JB>W H >NCJM <L H NCJM,H >NCJM,<L H NCJM,<L H >CH/,in addition to the women,0.0,prep,anim,det,subs,simple,factive fictive,<L,,,,not destination/origin,,other
48860,,LXX,Exodus,35,22,,,,,,,,,,,,anim,,,,,,,,,,,
48869,BW>[,MT,Exodus,35,22,HBJ>W,W JB>W H >NCJM <L H NCJM KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB W KL >JC >CR HNJP TNWPT ZHB L JHWH,hif,perf,KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB,KL NDJB LB,no complement,no complement,,,,,,,,,,,,,,,
48869,,LXX,Exodus,35,22,,,,,,,,,,,,,,,,,,,,,,,
48912,BW>[,MT,Exodus,35,23,HBJ>W,W KL >JC >CR NMY> >TW TKLT W >RGMN W TWL<T CNJ W CC W <ZJM W <RT >JLM M>DMJM W <RT TXCJM HBJ>W,hif,perf,W KL >JC HBJ>W,KL >JC,no complement,no complement,,,,,,,,,,,,,,,
48912,,LXX,Exodus,35,23,,,,,,,,,,,,,,,,,,,,,,,
48919,BW>[,MT,Exodus,35,24,HBJ>W,KL MRJM TRWMT KSP W NXCT HBJ>W >T TRWMT JHWH W KL >CR NMY> >TW <YJ CVJM L KL ML>KT H <BDH HBJ>W,hif,perf,KL HBJ>W >T TRWMT JHWH,KL,no complement,no complement,,,,,,,,,,,,,,,
48919,,LXX,Exodus,35,24,,,,,,,,,,,,,,,,,,,,,,,
48935,BW>[,MT,Exodus,35,24,HBJ>W,KL MRJM TRWMT KSP W NXCT HBJ>W >T TRWMT JHWH W KL >CR NMY> >TW <YJ CVJM L KL ML>KT H <BDH HBJ>W,hif,perf,W KL HBJ>W,KL,no complement,no complement,,,,,,,,,,,,,,,
48935,,LXX,Exodus,35,24,,,,,,,,,,,,,,,,,,,,,,,
48945,BW>[,MT,Exodus,35,25,JBJ>W,W KL >CH XKMT LB B JDJH VWW W JBJ>W MVWH >T H TKLT W >T H >RGMN >T TWL<T H CNJ W >T H CC,hif,wayq,W JBJ>W MVWH >T H TKLT W >T H >RGMN >T TWL<T H CNJ W >T H CC,,no complement,no complement,,,,,,,,,,,,,,,
48945,,LXX,Exodus,35,25,,,,,,,,,,,,,,,,,,,,,,,
48979,BW>[,MT,Exodus,35,27,HBJ>W,W H NF>M HBJ>W >T >BNJ H CHM W >T >BNJ H ML>JM L >PWD W L XCN,hif,perf,W H NF>M HBJ>W >T >BNJ H CHM W >T >BNJ H ML>JM L >PWD W L XCN,H NF>M,no complement,no complement,,,,,,,,,,,,,,,
48979,,LXX,Exodus,35,27,,,,,,,,,,,,,,,,,,,,,,,
49025,BW>[,MT,Exodus,35,29,HBJ>,KL >JC W >CH >CR NDB LBM >TM L HBJ> L KL H ML>KH >CR YWH JHWH L <FWT B JD MCH HBJ>W BNJ JFR>L NDBH L JHWH,hif,infc,L HBJ> L KL H ML>KH,,L KL H ML>KH,L KL/ H ML>KH/,for all the work,0.0,prep,inanim,det,subs,complex,factive fictive,L,,,,not destination/origin,,other
49025,,LXX,Exodus,35,29,,,,,,,,,,,,inanim,,,,,,,,,,,
49038,BW>[,MT,Exodus,35,29,HBJ>W,KL >JC W >CH >CR NDB LBM >TM L HBJ> L KL H ML>KH >CR YWH JHWH L <FWT B JD MCH HBJ>W BNJ JFR>L NDBH L JHWH,hif,perf,HBJ>W BNJ JFR>L NDBH L JHWH,BNJ JFR>L,L JHWH,L JHWH/,to Yahweh,0.0,prep,anim,det,nmpr,simple,factive,L,,,,,,goal/recipient
49038,,LXX,Exodus,35,29,,,,,,,,,,,,anim,,,,,,,,,,,
49238,BW>[,MT,Exodus,36,3,HBJ>W,W JQXW M L PNJ MCH >T KL H TRWMH >CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC L <FT >TH W HM HBJ>W >LJW <WD NDBH B BQR B BQR,hif,perf,>CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC,BNJ JFR>L,no complement,no complement,,,,,,,,,,,,,,,
49238,,LXX,Exodus,36,3,,,,,,,,,,,,,,,,,,,,,,,
49251,BW>[,MT,Exodus,36,3,HBJ>W,W JQXW M L PNJ MCH >T KL H TRWMH >CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC L <FT >TH W HM HBJ>W >LJW <WD NDBH B BQR B BQR,hif,perf,W HM HBJ>W >LJW <WD NDBH B BQR B BQR,HM,>LJW,>L,to him (Moses),0.0,prep,anim,det,prsf,simple,factive,>L,,,,,,goal
49251,,LXX,Exodus,36,3,,,,,,,,,,,,anim,,,,,,,,,,,
49262,BW>[,MT,Exodus,36,4,JB>W,W JB>W KL H XKMJM H <FJM >T KL ML>KT H QDC >JC >JC M ML>KTW >CR HMH <FJM,qal,wayq,W JB>W KL H XKMJM,KL H XKMJM,no complement,no complement,,,,,,,,,,,,,,,
49262,,LXX,Exodus,36,4,,,,,,,,,,,,,,,,,,,,,,,
49290,BW>[,MT,Exodus,36,5,HBJ>,W J>MRW >L MCH L >MR MRBJM H <M L HBJ> M DJ H <BDH L ML>KH >CR YWH JHWH L <FT >TH,hif,infc,L HBJ> M DJ H <BDH L ML>KH,,M DJ H <BDH,MN DJ/ H <BDH/,more than enough,0.0,prep,inanim,det,subs,complex,factive fictive,MN,,,,"the people bring more than enough, not destination/origin ",,source
49290,,LXX,Exodus,36,5,,,,,,,,,,,,inanim,,,,,,,,,,,
49331,BW>[,MT,Exodus,36,6,HBJ>,W JYW MCH W J<BJRW QWL B MXNH L >MR >JC W >CH >L J<FW <WD ML>KH L TRWMT H QDC W JKL> H <M M HBJ>,hif,infc,M HBJ>,,no complement,no complement,,,,,,,,,,,,,,,
49331,,LXX,Exodus,36,6,,,,,,,,,,,,,,,,,,,,,,,
50000,BW>[,MT,Exodus,37,5,JB>,W JB> >T H BDJM B VB<T <L YL<T H >RN L F>T >T H >RN,hif,wayq,W JB> >T H BDJM B VB<T <L YL<T H >RN,,B VB<T <L YL<T H >RN,B H VB<T/ <L YL</ H >RWN/,in the rings on the sides of the ark,0.0,prep + prep,inanim,det,subs,complex,factive fictive,B,<L,,,"put the poles into the rings, not horizontal motion?",,other
50000,,LXX,Exodus,37,5,,,,,,,,,,,,inanim,,,,,,,,,,,
50547,BW>[,MT,Exodus,38,7,JB>,W JB> >T H BDJM B VB<T <L YL<T H MZBX L F>T >TW BHM NBWB LXT <FH >TW,hif,wayq,W JB> >T H BDJM B VB<T <L YL<T H MZBX,,B VB<T,B H VB<T/,in/through the rings,0.0,prep,inanim,det,subs,simple,factive fictive,B,,,,"he made the poles go through the rings, factive motion?",,other
50547,,LXX,Exodus,38,7,,,,,,,,,,,,inanim,,,,,,,,,,,
51649,BW>[,MT,Exodus,39,33,JBJ>W,W JBJ>W >T H MCKN >L MCH >T H >HL W >T KL KLJW QRSJW QRCJW BRJXW W <MDJW W >DNJW,hif,wayq,W JBJ>W >T H MCKN >L MCH >T H >HL W >T KL KLJW QRSJW QRCJW BRJXW W <MDJW W >DNJW,,>L MCH,>L MCH=/,to Moses,0.0,prep,anim,det,nmpr,simple,factive,>L,,,,,,goal
51649,,LXX,Exodus,39,33,,,,,,,,,,,,anim,,,,,,,,,,,
30260,BW>[,MT,Exodus,4,6,HB>,W J>MR JHWH LW <WD HB> N> JDK B XJQK W JB> JDW B XJQW W JWY>H W HNH JDW MYR<T K CLG,hif,impv,HB> N> JDK B XJQK,,B XJQK,B XJQ/,in (to) your chest (Moses'),0.0,prep,inanim,det,subs,complex,factive,B,,,,,,goal
30260,,LXX,Exodus,4,6,,,,,,,,,,,,inanim,,,,,,,,,,,
30266,BW>[,MT,Exodus,4,6,JB>,W J>MR JHWH LW <WD HB> N> JDK B XJQK W JB> JDW B XJQW W JWY>H W HNH JDW MYR<T K CLG,hif,wayq,W JB> JDW B XJQW,,B XJQW,B XJQ/,to his chest (Moses'),0.0,prep,inanim,det,subs,complex,factive,B,,,,,,goal
30266,,LXX,Exodus,4,6,,,,,,,,,,,,inanim,,,,,,,,,,,
51902,BW>[,MT,Exodus,40,4,HB>T,W HB>T >T H CLXN W <RKT >T <RKW W HB>T >T H MNRH W H<LJT >T NRTJH,hif,perf,W HB>T >T H CLXN,,no complement,no complement,,,,,,,,,,,,,,,
51902,,LXX,Exodus,40,4,,,,,,,,,,,,,,,,,,,,,,,
51911,BW>[,MT,Exodus,40,4,HB>T,W HB>T >T H CLXN W <RKT >T <RKW W HB>T >T H MNRH W H<LJT >T NRTJH,hif,perf,W HB>T >T H MNRH,,no complement,no complement,,,,,,,,,,,,,,,
51911,,LXX,Exodus,40,4,,,,,,,,,,,,,,,,,,,,,,,
52211,BW>[,MT,Exodus,40,21,JB>,W JB> >T H >RN >L H MCKN W JFM >T PRKT H MSK W JSK <L >RWN H <DWT K >CR YWH JHWH >T MCH,hif,wayq,W JB> >T H >RN >L H MCKN,,>L H MCKN,>L H MCKN/,into the tabernacle,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
52211,,LXX,Exodus,40,21,,,,,,,,,,,,inanim,,,,,,,,,,,
52388,BW>[,MT,Exodus,40,32,B>M,B B>M >L >HL MW<D W B QRBTM >L H MZBX JRXYW K >CR YWH JHWH >T MCH,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
52388,,LXX,Exodus,40,32,,,,,,,,,,,,inanim,,,,,,,,,,,
52450,BW>[,MT,Exodus,40,35,BW>,W L> JKL MCH L BW> >L >HL MW<D KJ CKN <LJW H <NN W KBWD JHWH ML> >T H MCKN,qal,infc,L BW> >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
52450,,LXX,Exodus,40,35,,,,,,,,,,,,inanim,,,,,,,,,,,
30810,BW>[,MT,Exodus,5,1,B>W,W >XR B>W MCH W >HRN W J>MRW >L PR<H KH >MR JHWH >LHJ JFR>L CLX >T <MJ W JXGW LJ B MDBR,qal,perf,W >XR B>W MCH W >HRN,MCH W >HRN,no complement,no complement,,,,,,,,,,,,,,,
30810,,LXX,Exodus,5,1,,,,,,,,,,,,,,,,,,,,,,,
31093,BW>[,MT,Exodus,5,15,JB>W,W JB>W CVRJ BNJ JFR>L W JY<QW >L PR<H L >MR LMH T<FH KH L <BDJK,qal,wayq,W JB>W CVRJ BNJ JFR>L,CVRJ BNJ JFR>L,no complement,no complement,,,,,,,,,,,,,,,
31093,,LXX,Exodus,5,15,,,,,,,,,,,,,,,,,,,,,,,
31231,BW>[,MT,Exodus,5,23,B>TJ,W M >Z B>TJ >L PR<H L DBR B CMK HR< L <M H ZH W HYL L> HYLT >T <MK,qal,perf,W M >Z B>TJ >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
31231,,LXX,Exodus,5,23,,,,,,,,,,,,anim,,,,,,,,,,,
31389,BW>[,MT,Exodus,6,8,HB>TJ,W HB>TJ >TKM >L H >RY >CR NF>TJ >T JDJ L TT >TH L >BRHM L JYXQ W L J<QB W NTTJ >TH LKM MWRCH >NJ JHWH,hif,perf,W HB>TJ >TKM >L H >RY,,>L H >RY,>L H >RY/,into the land,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
31389,,LXX,Exodus,6,8,,,,,,,,,,,,inanim,,,,,,,,,,,
31441,BW>[,MT,Exodus,6,11,B>,B> DBR >L PR<H MLK MYRJM W JCLX >T BNJ JFR>L M >RYW,qal,impv,B>,,no complement,no complement,,,,,,,,,,,,,,,
31441,,LXX,Exodus,6,11,,,,,,,,,,,,,,,,,,,,,,,
31942,BW>[,MT,Exodus,7,10,JB>,W JB> MCH W >HRN >L PR<H W J<FW KN K >CR YWH JHWH W JCLK >HRN >T MVHW L PNJ PR<H W L PNJ <BDJW W JHJ L TNJN,qal,wayq,W JB> MCH W >HRN >L PR<H,MCH W >HRN,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
31942,,LXX,Exodus,7,10,,,,,,,,,,,,anim,,,,,,,,,,,
32274,BW>[,MT,Exodus,7,23,JB>,W JPN PR<H W JB> >L BJTW W L> CT LBW GM L Z>T,qal,wayq,W JB> >L BJTW,,>L BJTW,>L BJT/,to his house (Pharaoh's),0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
32274,,LXX,Exodus,7,23,,,,,,,,,,,,inanim,,,,,,,,,,,
32318,BW>[,MT,Exodus,7,26,B>,W J>MR JHWH >L MCH B> >L PR<H W >MRT >LJW KH >MR JHWH CLX >T <MJ W J<BDNJ,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
32318,,LXX,Exodus,7,26,,,,,,,,,,,,anim,,,,,,,,,,,
32355,BW>[,MT,Exodus,7,28,B>W,W CRY H J>R YPRD<JM W <LW W B>W B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,qal,perf,W B>W B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,,B BJTK W B XDR MCKBK W <L MVTK W B BJT <BDJK W B <MK W B TNWRJK W B MC>RWTJK,B BJT/ W B XDR/ MCKB/ W <L MVH=/ W B BJT/ <BD/ W B <M/ W B TNWR/ W B MC>RT/,in your house and in the inner room of your bed and on your bed and in the house of your servants and among your people and in your ovens and in your kneading bowls ,0.0,prep + prep,inanim,det,subs,complex,factive,B,B,<L,B,,,goal
32355,,LXX,Exodus,7,28,,,,,,,,,,,,inanim,,,,,,,,,,,
32836,BW>[,MT,Exodus,8,20,JB>,W J<F JHWH KN W JB> <RB KBD BJTH PR<H W BJT <BDJW W B KL >RY MYRJM TCXT H >RY M PNJ H <RB,qal,wayq,W JB> <RB KBD BJTH PR<H W BJT <BDJW W B KL >RY MYRJM,<RB KBD,BJTH PR<H W BJT <BDJW W B KL >RY MYRJM,BJT/ PR<H/ W BJT/ <BD/ W B KL/ >RY/ MYRJM/,in the house of Pharaoh and the house of his servants and in all the land of Egypt,1.0,prep + dir-he,inanim,det,subs,complex,factive,B,,,,,,goal
32836,,LXX,Exodus,8,20,,,,,,,,,,,,inanim,,,,,,,,,,,
33027,BW>[,MT,Exodus,9,1,B>,W J>MR JHWH >L MCH B> >L PR<H W DBRT >LJW KH >MR JHWH >LHJ H <BRJM CLX >T <MJ W J<BDNJ,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
33027,,LXX,Exodus,9,1,,,,,,,,,,,,anim,,,,,,,,,,,
