verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6
50547,BW>[,MT,Exodus,38,7,JB>,W JB> >T H BDJM B VB<T <L YL<T H MZBX L F>T >TW BHM NBWB LXT <FH >TW,W JB> >T H BDJM B VB<T <L YL<T H MZBX,,<L YL<T H MZBX,<L YL</ H MZBX/,0,prep,,,[],subs,complex,,,hif,wayq,<L,,,,,
51283,SBB[,MT,Exodus,39,13,MWSBT,W H VWR H RBJ<J TRCJC CHM W JCPH MWSBT MCBYWT ZHB B ML>TM,MWSBT MCBYWT ZHB B ML>TM,,MCBYWT ZHB,MCBYWT/ ZHB/,0,vc,,,[],subs,complex,,,hof,ptcp,,,,,,
52285,<LH[,MT,Exodus,40,25,J<L,W J<L H NRT L PNJ JHWH K >CR YWH JHWH >T MCH,W J<L H NRT L PNJ JHWH,,L PNJ JHWH,L PNH/ JHWH/,0,prep,pers,anim,[],subs,complex,,,hif,wayq,L,,,,,
268405,BW>[,MT,Ezekiel,10,2,B>,W J>MR >L H >JC LBC H BDJM W J>MR B> >L BJNWT L GLGL >L TXT L KRWB W ML> XPNJK GXLJ >C M BJNWT L KRBJM W ZRQ <L H <JR W JB> L <JNJ,B> >L BJNWT L GLGL >L TXT L KRWB,,>L TXT L KRWB,>L TXT/ L H KRWB/,0,prep + prep,,,[],subs,complex,,,qal,impv,>L,L,,,,
279994,NPL[,MT,Ezekiel,31,12,NPLW,W JKRTHW ZRJM <RJYJ GWJM W JVCHW >L H HRJM W B KL G>JWT NPLW DLJWTJW W TCBRNH P>RTJW B KL >PJQJ H >RY W JRDW M YLW KL <MJ H >RY W JVCHW,>L H HRJM W B KL G>JWT NPLW DLJWTJW,DLJWTJW,>L H HRJM W B KL G>JWT,>L H HR/ W B KL/ GJ>/,0,prep + prep,,,[],subs,complex,,,qal,perf,>L,B,,,,
284980,BW>[,MT,Ezekiel,40,1,JB>,B <FRJM W XMC CNH L GLWTNW B R>C H CNH B <FWR L XDC B >RB< <FRH CNH >XR >CR HKTH H <JR B <YM H JWM H ZH HJTH <LJ JD JHWH W JB> >TJ CMH,W JB> >TJ CMH,,CMH,CM,1,dir-he,,,[],,simple,,,hif,wayq,,,,,,
285004,BW>[,MT,Ezekiel,40,3,JBJ>,W JBJ> >WTJ CMH W HNH >JC MR>HW K MR>H NXCT W PTJL PCTJM B JDW W QNH H MDH W HW> <MD B C<R,W JBJ> >WTJ CMH,,CMH,CM,1,dir-he,,,[],,simple,,,hif,wayq,,,,,,
286866,BW>[,MT,Ezekiel,42,9,MBW>,W M TXTH LCKWT H >LH H MBW> M H QDJM B B>W L HNH M H XYR H XYNH,W M TXTH LCKWT H >LH H MBW> M H QDJM,H MBW>,M TXTH LCKWT H >LH,MN TXT/ H LCKH/ H >LH,0,prep,,,[],subs,complex,,,hif,ptca,MN,,,,,
289694,JRD[,MT,Ezekiel,47,1,JRDJM,W JCBNJ >L PTX H BJT W HNH MJM JY>JM M TXT MPTN H BJT QDJMH KJ PNJ H BJT QDJM W H MJM JRDJM M TXT M KTP H BJT H JMNJT M NGB L MZBX,W H MJM JRDJM M TXT M KTP H BJT H JMNJT M NGB L MZBX,H MJM,M NGB L MZBX,MN NGB/ L H MZBX/,0,prep + prep,,,[],subs,complex,,,qal,ptca,MN,L,,,,
289863,BW>[,MT,Ezekiel,47,9,JBW>,W HJH KL NPC XJH >CR JCRY >L KL >CR JBW> CM NXLJM JXJH W HJH H DGH RBH M>D KJ B>W CMH H MJM H >LH W JRP>W W XJ KL >CR JBW> CMH H NXL,>CR JBW> CM NXLJM,NXLJM,CM,CM,0,vc,,,[],,simple,,,qal,impf,,,,,,
289874,BW>[,MT,Ezekiel,47,9,B>W,W HJH KL NPC XJH >CR JCRY >L KL >CR JBW> CM NXLJM JXJH W HJH H DGH RBH M>D KJ B>W CMH H MJM H >LH W JRP>W W XJ KL >CR JBW> CMH H NXL,KJ B>W CMH H MJM H >LH,H MJM H >LH,CMH,CM,1,dir-he,,,[],,simple,,,qal,perf,,,,,,
289886,BW>[,MT,Ezekiel,47,9,JBW>,W HJH KL NPC XJH >CR JCRY >L KL >CR JBW> CM NXLJM JXJH W HJH H DGH RBH M>D KJ B>W CMH H MJM H >LH W JRP>W W XJ KL >CR JBW> CMH H NXL,>CR JBW> CMH H NXL,H NXL,CMH,CM,1,dir-he,,,[],,simple,,,qal,impf,,,,,,
289929,<LH[,MT,Ezekiel,47,12,J<LH,W <L H NXL J<LH <L FPTW M ZH W M ZH KL <Y M>KL L> JBWL <LHW W L> JTM PRJW L XDCJW JBKR KJ MJMJW MN H MQDC HMH JWY>JM W HJW PRJW L M>KL W <LHW L TRWPH,W <L H NXL J<LH <L FPTW M ZH W M ZH KL <Y M>KL,KL <Y M>KL,<L H NXL,<L H NXL/,0,prep,,,[],subs,simple,,,qal,impf,<L,,,,,
378174,<BR[,MT,Ezra,1,1,J<BR,W B CNT >XT L KWRC MLK PRS L KLWT DBR JHWH M PJ JRMJH H<JR JHWH >T RWX KRC MLK PRS W J<BR QWL B KL MLKWTW W GM B MKTB L >MR,W J<BR QWL B KL MLKWTW,,B KL MLKWTW,B KL/ MLKWT/,0,prep,,,[],subs,complex,,,hif,wayq,B,,,,,
379557,<LH[,MT,Ezra,4,2,M<LH,W JGCW >L ZRBBL W >L R>CJ H >BWT W J>MRW LHM NBNH <MKM KJ KKM NDRWC L >LHJKM W L> >NXNW ZBXJM M JMJ >SR_XDN MLK >CWR H M<LH >TNW PH,H M<LH >TNW PH,,PH,PH,0,vc,,,[],,simple,,,hif,ptca,,,,,,
379751,>TH[,MT,Ezra,4,12,>TW,JDJ< LHW> L MLK> DJ JHWDJ> DJ SLQW MN LWTK <LJN> >TW L JRWCLM QRJT> MRDT> W B>JCT> BNJN W CWRJ >CKLLW W >CJ> JXJVW,DJ JHWDJ> <LJN> >TW L JRWCLM,JHWDJ>,L JRWCLM,L JRWCLM/,0,prep,topo,inanim,[],nmpr,simple,,,peal,perf,L,,,,,
380446,NXT[,MT,Ezra,6,1,MHXTJN,B >DJN DRJWC MLK> FM V<M W BQRW B BJT SPRJ> DJ GNZJ> MHXTJN TMH B BBL,DJ GNZJ> MHXTJN TMH B BBL,GNZJ>,TMH B BBL,TMH B BBL/,0,prep,topo,inanim,[],nmpr,complex,,,haf,ptca,B,,,,,
381264,QRB[,MT,Ezra,7,17,TQRB,K L QBL DNH >SPRN> TQN> B KSP> DNH TWRJN DKRJN >MRJN W MNXTHWN W NSKJHWN W TQRB HMW <L MDBXH DJ BJT >LHKM DJ B JRWCLM,W TQRB HMW <L MDBXH DJ BJT >LHKM,,<L MDBXH DJ BJT >LHKM,<L MDBX/ DJ BJT/ >LH/,0,prep + prep,,,[],subs,complex,,,pael,impf,<L,DJ,,,,
4417,GLH[,MT,Genesis,9,21,JTGL,W JCT MN H JJN W JCKR W JTGL B TWK >HLH,W JTGL B TWK >HLH,,B TWK >HLH,B TWK/ >HL/,0,prep,,,[],subs,complex,,,hit,wayq,B,,,,,
7832,RWY[,MT,Genesis,18,2,JRY,W JF> <JNJW W JR> W HNH CLCH >NCJM NYBJM <LJW W JR> W JRY L QR>TM M PTX H >HL W JCTXW >RYH,W JRY M PTX H >HL,,M PTX H >HL,MN PTX/ H >HL/,0,prep,,,[],subs,complex,,,qal,wayq,MN,,,,,
8597,NGC[,MT,Genesis,19,9,GC,W J>MRW GC HL>H W J>MRW H >XD B> L GWR W JCPV CPWV <TH NR< LK MHM W JPYRW B >JC B LWV M>D W JGCW L CBR H DLT,GC HL>H,,HL>H,HL>H,0,vc,,,[],,simple,,,qal,impv,,,,,,
9247,NS<[,MT,Genesis,20,1,JS<,W JS< M CM >BRHM >RYH H NGB W JCB BJN QDC W BJN CWR W JGR B GRR,W JS< M CM >BRHM >RYH H NGB,>BRHM,>RYH H NGB,>RY/ H NGB/,1,dir-he,,,[],subs,complex,,,qal,wayq,,,,,,
10261,<LH[,MT,Genesis,22,2,H<LHW,W J>MR QX N> >T BNK >T JXJDK >CR >HBT >T JYXQ W LK LK >L >RY H MRJH W H<LHW CM L <LH <L >XD H HRJM >CR >MR >LJK,W H<LHW CM L <LH <L >XD H HRJM,,CM,CM,0,vc,,,[],,simple,,,hif,impv,,,,,,
10261,<LH[,MT,Genesis,22,2,H<LHW,W J>MR QX N> >T BNK >T JXJDK >CR >HBT >T JYXQ W LK LK >L >RY H MRJH W H<LHW CM L <LH <L >XD H HRJM >CR >MR >LJK,W H<LHW CM L <LH <L >XD H HRJM,,<L >XD H HRJM,<L >XD/ H HR/,0,prep,,,[],subs,complex,,,hif,impv,<L,,,,,
15014,CWB[,MT,Genesis,29,3,HCJBW,W N>SPW CMH KL H <DRJM W GLLW >T H >BN M <L PJ H B>R W HCQW >T H Y>N W HCJBW >T H >BN <L PJ H B>R L MQMH,W HCJBW >T H >BN <L PJ H B>R L MQMH,,L MQMH,L MQWM/,0,prep,,,[],subs,simple,,,hif,perf,L,,,,,
19198,GLH[,MT,Genesis,35,7,NGLW,W JBN CM MZBX W JQR> L MQWM >L BJT_>L KJ CM NGLW >LJW H >LHJM B BRXW M PNJ >XJW,KJ CM NGLW >LJW H >LHJM,H >LHJM,CM,CM,0,vc,,,[],,simple,,,nif,perf,,,,,,
19304,<LH[,MT,Genesis,35,13,J<L,W J<L M <LJW >LHJM B MQWM >CR DBR >TW,W J<L M <LJW >LHJM B MQWM,>LHJM,B MQWM,B H MQWM/,0,prep,,,[],subs,simple,,,qal,wayq,B,,,,,
304788,QRB[,MT,Haggai,2,14,JQRJBW,W J<N XGJ W J>MR KN H <M H ZH W KN H GWJ H ZH L PNJ N>M JHWH W KN KL M<FH JDJHM W >CR JQRJBW CM VM> HW>,W >CR JQRJBW CM,,CM,CM,0,vc,,,[],,simple,,,hif,impf,,,,,,
214306,JY>[,MT,Isaiah,7,3,Y>,W J>MR JHWH >L JC<JHW Y> N> L QR>T >XZ >TH W C>R_JCWB BNK >L QYH T<LT H BRKH H <LJWNH >L MSLT FDH KWBS,Y> N> >TH W C>R_JCWB BNK >L QYH T<LT H BRKH H <LJWNH >L MSLT FDH KWBS,>TH W C>R_JCWB BNK,>L QYH T<LT H BRKH H <LJWNH >L MSLT FDH KWBS,>L QYH=/ T<LH/ H BRKH=/ H <LJWN/ >L MSLH/ FDH/ KBS[,0,prep + prep,,,[],subs,complex,,,qal,impv,>L,>L,,,,
216346,<WP[,MT,Isaiah,11,14,<PW,W <PW B KTP PLCTJM JMH JXDW JBZW >T BNJ QDM >DWM W MW>B MCLWX JDM W BNJ <MWN MCM<TM,W <PW B KTP PLCTJM JMH,,JMH,JM/,1,dir-he,,,[],subs,simple,,,qal,perf,,,,,,
217322,XSH[,MT,Isaiah,14,32,JXSW,W MH J<NH ML>KJ GWJ KJ JHWH JSD YJWN W BH JXSW <NJJ <MW,W BH JXSW <NJJ <MW,<NJJ <MW,BH,B,0,prep,,,[],,simple,,,qal,impf,B,,,,,
218744,BW>[,MT,Isaiah,21,1,B>,MF> MDBR JM K SWPWT B NGB L XLP M MDBR B> M >RY NWR>H,K SWPWT B NGB M MDBR B> M >RY NWR>H,,B NGB,B H NGB/,0,prep,,,[],subs,simple,,,qal,perf,B,,,,,
219569,NWX[,MT,Isaiah,23,12,JNWX,W J>MR L> TWSJPJ <WD L <LWZ H M<CQH BTWLT BT YJDWN KTJJM QWMJ <BRJ GM CM L> JNWX LK,GM CM L> JNWX LK,,GM CM,GM CM,0,vc,,,[],,complex,,,qal,impf,,,,,,
220911,CWB[,MT,Isaiah,28,6,MCJBJ,W L RWX MCPV L JWCB <L H MCPV W L GBWRH MCJBJ MLXMH C<RH,MCJBJ MLXMH C<RH,,C<RH,C<R/,1,dir-he,,,[],subs,simple,,,hif,ptca,,,,,,
222571,JRD[,MT,Isaiah,31,4,JRD,KJ KH >MR JHWH >LJ K >CR JHGH H >RJH W H KPJR <L VRPW >CR JQR> <LJW ML> R<JM M QWLM L> JXT W M HMWNM L> J<NH KN JRD JHWH YB>WT L YB> <L HR YJWN W <L GB<TH,KN JRD JHWH YB>WT <L HR YJWN W <L GB<TH,JHWH YB>WT,<L HR YJWN W <L GB<TH,<L HR/ YJWN==/ W <L GB<H/,0,prep + prep,topo,inanim,[],subs,complex,,,qal,impf,<L,<L,,,,
224403,NPL[,MT,Isaiah,37,7,HPLTJW,HNNJ NWTN BW RWX W CM< CMW<H W CB >L >RYW W HPLTJW B XRB B >RYW,W HPLTJW B XRB B >RYW,,B >RYW,B >RY/,0,prep,,,[],subs,simple,,,hif,perf,B,,,,,
225609,PNH[,MT,Isaiah,40,3,PNW,QWL QWR> B MDBR PNW DRK JHWH JCRW B <RBH MSLH L >LHJNW,B MDBR PNW DRK JHWH,,B MDBR,B H MDBR/,0,prep,,,[],subs,simple,,,piel,impv,B,,,,,
231658,<LH[,MT,Isaiah,57,7,<LJT,<L HR GBH W NF> FMT MCKBK GM CM <LJT L ZBX ZBX,GM CM <LJT,,GM CM,GM CM,0,vc,,,[],,complex,,,qal,perf,,,,,,
235387,HLK[,MT,Jeremiah,2,2,LKTK,HLK W QR>T B >ZNJ JRWCLM L >MR KH >MR JHWH ZKRTJ LK XSD N<WRJK >HBT KLWLTJK LKTK >XRJ B MDBR B >RY L> ZRW<H,LKTK >XRJ B MDBR B >RY,,B MDBR B >RY,B H MDBR/ B >RY/,0,prep + prep,,,[],subs,complex,,,qal,infc,B,B,,,,
248065,QHL[,MT,Jeremiah,26,9,JQHL,MDW< NBJT B CM JHWH L >MR K CLW JHJH H BJT H ZH W H <JR H Z>T TXRB M >JN JWCB W JQHL KL H <M >L JRMJHW B BJT JHWH,W JQHL KL H <M >L JRMJHW B BJT JHWH,KL H <M,B BJT JHWH,B BJT/ JHWH/,0,prep,pers,anim,[],subs,complex,,,nif,wayq,B,,,,,
252882,<BR[,MT,Jeremiah,33,13,T<BRNH,B <RJ H HR B <RJ H CPLH W B <RJ H NGB W B >RY BNJMN W B SBJBJ JRWCLM W B <RJ JHWDH <D T<BRNH H Y>N <L JDJ MWNH >MR JHWH,B <RJ H HR B <RJ H CPLH W B <RJ H NGB W B >RY BNJMN W B SBJBJ JRWCLM W B <RJ JHWDH <D T<BRNH H Y>N <L JDJ MWNH,H Y>N,B <RJ H HR B <RJ H CPLH W B <RJ H NGB W B >RY BNJMN W B SBJBJ JRWCLM W B <RJ JHWDH,B <JR/ H HR/ B <JR/ H CPLH=/ W B <JR/ H NGB/ W B >RY/ BNJMN/ W B SBJB/ JRWCLM/ W B <JR/ JHWDH/,0,prep + prep + prep + prep + prep + prep,"pers,gens,topo topo pers,gens,topo",inanim,[],subs,complex,,,qal,impf,B,B,B,B,B,B
258997,NPL[,MT,Jeremiah,44,12,JPLW,W LQXTJ >T C>RJT JHWDH >CR FMW PNJHM L BW> >RY MYRJM L GWR CM W TMW KL B >RY MYRJM JPLW B XRB B R<B JTMW M QVN W <D GDWL B XRB W B R<B JMTW W HJW L >LH L CMH W L QLLH W L XRPH,B >RY MYRJM JPLW B XRB,,B >RY MYRJM,B >RY/ MYRJM/,0,prep,topo,inanim,[],subs,complex,,,qal,impf,B,,,,,
260433,<LH[,MT,Jeremiah,48,5,J<LH,KJ M<LH H LXWT B BKJ J<LH BKJ KJ B MWRD XWRNJM YRJ Y<QT CBR CM<W,KJ M<LH H LXWT B BKJ J<LH BKJ,BKJ,M<LH H LXWT,M<LH/ H LWXJT/,0,vc,topo,inanim,[],subs,complex,,,qal,impf,,,,,,
264110,<LH[,MT,Jeremiah,52,9,J<LW,W JTPFW >T H MLK W J<LW >TW >L MLK BBL RBLTH B >RY XMT W JDBR >TW MCPVJM,W J<LW >TW >L MLK BBL RBLTH B >RY XMT,,RBLTH B >RY XMT,RBLH/ B >RY/ XMT=/,1,dir-he + prep,topo topo,inanim inanim,[],nmpr,complex,,,hif,wayq,B,,,,,
337007,NWX[,MT,Job,3,17,JNWXW,CM RC<JM XDLW RGZ W CM JNWXW JGJ<J KX,W CM JNWXW JGJ<J KX,JGJ<J KX,CM,CM,0,vc,,,[],,simple,,,qal,impf,,,,,,
295205,NXT[,MT,Joel,4,11,HNXT,<WCW W B>W KL H GWJM M SBJB W NQBYW CMH HNXT JHWH GBWRJK,CMH HNXT GBWRJK,,CMH,CM,1,dir-he,,,[],,simple,,,hif,impv,,,,,,
299319,BRX[,MT,Jonah,4,2,BRX,W JTPLL >L JHWH W J>MR >NH JHWH H LW> ZH DBRJ <D HJWTJ <L >DMTJ <L KN QDMTJ L BRX TRCJCH KJ JD<TJ KJ >TH >L XNWN W RXWM >RK >PJM W RB XSD W NXM <L H R<H,L BRX TRCJCH,,TRCJCH,TRCJC=/,1,dir-he,topo,inanim,[],nmpr,simple,,,qal,infc,,,,,,
113532,<LH[,MT,Joshua,2,8,<LTH,W HMH VRM JCKBWN W HJ> <LTH <LJHM <L H GG,W HJ> <LTH <LJHM <L H GG,HJ>,<L H GG,<L H GG/,0,prep,,,[],subs,simple,,,qal,perf,<L,,,,,
114143,NGC[,MT,Joshua,3,9,GCW,W J>MR JHWC< >L BNJ JFR>L GCW HNH W CM<W >T DBRJ JHWH >LHJKM,GCW HNH,,HNH,HNH==,0,vc,,,[],,simple,,,qal,impv,,,,,,
114350,<BR[,MT,Joshua,3,16,<BRW,W J<MDW H MJM H JRDJM M L M<LH QMW ND >XD HRXQ M>D B >DM H <JR >CR M YD YRTN W H JRDJM <L JM H <RBH JM H MLX TMW NKRTW W H <M <BRW NGD JRJXW,W H <M <BRW NGD JRJXW,H <M,NGD JRJXW,NGD/ JRJXW/,0,vc,topo,inanim,[],subs,complex,,,qal,perf,,,,,,
121114,NGC[,MT,Joshua,14,6,JGCW,W JGCW BNJ JHWDH >L JHWC< B GLGL W J>MR >LJW KLB BN JPNH H QNZJ >TH JD<T >T H DBR >CR DBR JHWH >L MCH >JC H >LHJM <L >DWTJ W <L >DWTJK B QDC_BRN<,W JGCW BNJ JHWDH >L JHWC< B GLGL,BNJ JHWDH,B GLGL,B H GLGL===/,0,prep,topo,inanim,[],nmpr,simple,,,qal,wayq,B,,,,,
121521,PNH[,MT,Joshua,15,7,PNH,W <LH H GBWL DBRH M <MQ <KWR W YPWNH PNH >L H GLGL >CR NKX L M<LH_>DMJM >CR M NGB L NXL W <BR H GBWL >L MJ <JN_CMC W HJW TY>TJW >L <JN_RGL,W YPWNH PNH >L H GLGL,,YPWNH,YPWN/,1,dir-he,,,[],subs,simple,,,qal,ptca,,,,,,
122199,<LH[,MT,Joshua,16,1,<LH,W JY> H GWRL L BNJ JWSP M JRDN JRJXW L MJ JRJXW MZRXH H MDBR <LH M JRJXW B HR BJT_>L,<LH M JRJXW B HR BJT_>L,,B HR BJT_>L,B H HR/ BJT_>L/,0,prep,topo,inanim,[],subs,complex,,,qal,ptca,B,,,,,
126271,NPL[,MT,Joshua,23,4,HPLTJ,R>W HPLTJ LKM >T H GWJM H NC>RJM H >LH B NXLH L CBVJKM MN H JRDN W KL H GWJM >CR HKRTJ W H JM H GDWL MBW> H CMC,HPLTJ LKM >T H GWJM H NC>RJM H >LH B NXLH L CBVJKM MN H JRDN,,MN H JRDN,MN H JRDN/,0,prep,topo,inanim,[],nmpr,simple,,,hif,perf,MN,,,,,
130351,NPL[,MT,Judges,5,27,NPL,BJN RGLJH KR< NPL CKB BJN RGLJH KR< NPL B >CR KR< CM NPL CDWD,CM NPL CDWD,,CM,CM,0,vc,,,[],,simple,,,qal,perf,,,,,,
131099,<LH[,MT,Judges,6,28,H<LH,W JCKJMW >NCJ H <JR B BQR W HNH NTY MZBX H B<L W H >CRH >CR <LJW KRTH W >T H PR H CNJ H<LH <L H MZBX H BNWJ,W >T H PR H CNJ H<LH <L H MZBX,>T H PR H CNJ,<L H MZBX,<L H MZBX/,0,prep,,,[],subs,simple,,,hof,perf,<L,,,,,
132030,NWS[,MT,Judges,7,22,JNS,W JTQ<W CLC M>WT H CWPRWT W JFM JHWH >T XRB >JC B R<HW W B KL H MXNH W JNS H MXNH <D BJT_HCVH YRRTH <D FPT >BL_MXWLH <L VBT,W JNS H MXNH <D BJT_HCVH YRRTH <D FPT >BL_MXWLH <L VBT,H MXNH,<D FPT >BL_MXWLH,<D FPH/ >BL_MXWLH/,0,prep,topo,inanim,[],subs,complex,,,qal,wayq,<D,,,,,
132030,NWS[,MT,Judges,7,22,JNS,W JTQ<W CLC M>WT H CWPRWT W JFM JHWH >T XRB >JC B R<HW W B KL H MXNH W JNS H MXNH <D BJT_HCVH YRRTH <D FPT >BL_MXWLH <L VBT,W JNS H MXNH <D BJT_HCVH YRRTH <D FPT >BL_MXWLH <L VBT,H MXNH,<L VBT,<L VBT/,0,prep,topo,inanim,[],nmpr,simple,,,qal,wayq,<L,,,,,
132133,BW>[,MT,Judges,7,25,HBJ>W,W JLKDW CNJ FRJ MDJN >T <RB W >T Z>B W JHRGW >T <WRB B YWR <WRB W >T Z>B HRGW B JQB Z>B W JRDPW >L MDJN W R>C <RB W Z>B HBJ>W >L GD<WN M <BR L JRDN,W R>C <RB W Z>B HBJ>W >L GD<WN M <BR L JRDN,,M <BR L JRDN,MN <BR/ L H JRDN/,0,prep + prep,topo,inanim,[],subs,complex,,,hif,perf,MN,L,,,,
132369,<LH[,MT,Judges,8,11,J<L,W J<L GD<WN DRK H CKWNJ B >HLJM M QDM L NBX W JGBHH W JK >T H MXNH W H MXNH HJH BVX,W J<L GD<WN DRK M QDM L NBX W JGBHH,GD<WN,M QDM L NBX W JGBHH,MN QDM/ L NBX/ W JGBHH/,0,prep + prep,topo topo,inanim inanim,[],subs,complex,,,qal,wayq,MN,L,,,,
132418,CWB[,MT,Judges,8,13,JCB,W JCB GD<WN BN JW>C MN H MLXMH M L M<LH_HXRS,W JCB GD<WN BN JW>C MN H MLXMH M L M<LH_HXRS,GD<WN BN JW>C,M L M<LH_HXRS,MN L M<LH_HXRS/,0,prep + prep,topo,inanim,[],nmpr,simple,,,qal,wayq,MN,L,,,,
133726,NPL[,MT,Judges,9,40,JPLW,W JRDPHW >BJMLK W JNS M PNJW W JPLW XLLJM RBJM <D PTX H C<R,W JPLW XLLJM RBJM <D PTX H C<R,XLLJM RBJM,<D PTX H C<R,<D PTX/ H C<R/,0,prep,,,[],subs,complex,,,qal,wayq,<D,,,,,
134855,BW>[,MT,Judges,11,18,JB>,W JLK B MDBR W JSB >T >RY >DWM W >T >RY MW>B W JB> M MZRX CMC L >RY MW>B W JXNWN B <BR >RNWN W L> B>W B GBWL MW>B KJ >RNWN GBWL MW>B,W JB> M MZRX CMC L >RY MW>B,,M MZRX CMC,MN MZRX/ CMC/,0,prep,,,[],subs,complex,,,qal,wayq,MN,,,,,
135124,<BR[,MT,Judges,11,29,<BR,W THJ <L JPTX RWX JHWH W J<BR >T H GL<D W >T MNCH W J<BR >T MYPH GL<D W M MYPH GL<D <BR BNJ <MWN,W M MYPH GL<D <BR BNJ <MWN,,M MYPH GL<D,MN MYPH/ GL<D/,0,prep,topo,inanim,[],subs,complex,,,qal,perf,MN,,,,,
136106,<LH[,MT,Judges,13,19,J<L,W JQX MNWX >T GDJ H <ZJM W >T H MNXH W J<L <L H YWR L JHWH W MPL> L <FWT W MNWX W >CTW R>JM,W J<L <L H YWR L JHWH,,<L H YWR,<L H YWR/,0,prep,,,[],subs,simple,,,hif,wayq,<L,,,,,
138319,NPL[,MT,Judges,18,1,NPLH,B JMJM H HM >JN MLK B JFR>L W B JMJM H HM CBV H DNJ MBQC LW NXLH L CBT KJ L> NPLH LW <D H JWM H HW> B TWK CBVJ JFR>L B NXLH,KJ L> NPLH LW <D H JWM H HW> B TWK CBVJ JFR>L B NXLH,,B TWK CBVJ JFR>L,B TWK/ CBV/ JFR>L/,0,prep,"pers,gens,topo",,[],subs,complex,,,qal,perf,B,,,,,
139424,BW>[,MT,Judges,19,14,TB>,W J<BRW W JLKW W TB> LHM H CMC >YL H GB<H >CR L BNJMN,W TB> LHM H CMC >YL H GB<H,H CMC,>YL H GB<H,>YL/ H GB<H=/,0,vc,topo,inanim,[],subs,complex,,,qal,wayq,,,,,,
139765,NPL[,MT,Judges,19,26,TPL,W TB> H >CH L PNWT H BQR W TPL PTX BJT H >JC >CR >DWNJH CM <D H >WR,W TPL PTX BJT H >JC <D H >WR,,PTX BJT H >JC,PTX/ BJT/ H >JC/,0,vc,,,[],subs,complex,,,qal,wayq,,,,,,
139798,NPL[,MT,Judges,19,27,NPLT,W JQM >DNJH B BQR W JPTX DLTWT H BJT W JY> L LKT L DRKW W HNH H >CH PJLGCW NPLT PTX H BJT W JDJH <L H SP,W HNH H >CH PJLGCW NPLT PTX H BJT,H >CH PJLGCW,PTX H BJT,PTX/ H BJT/,0,vc,,,[],subs,complex,,,qal,ptca,,,,,,
139896,QHL[,MT,Judges,20,1,TQHL,W JY>W KL BNJ JFR>L W TQHL H <DH K >JC >XD L M DN W <D B>R CB< W >RY H GL<D >L JHWH H MYPH,W TQHL H <DH K >JC >XD L M DN W <D B>R CB< W >RY H GL<D >L JHWH H MYPH,H <DH,L M DN W <D B>R CB< W >RY H GL<D,L MN DN/ W <D B>R/ CB<==/ W >RY/ H GL<D/,0,prep + prep + prep,"pers,gens,topo topo topo",inanim inanim,[],nmpr,complex,,,nif,wayq,L,MN,<D,,,
55035,QRB[,MT,Leviticus,6,7,HQRB,W Z>T TWRT H MNXH HQRB >TH BNJ >HRN L PNJ JHWH >L PNJ H MZBX,HQRB >TH BNJ >HRN L PNJ JHWH >L PNJ H MZBX,BNJ >HRN,>L PNJ H MZBX,>L PNH/ H MZBX/,0,prep,,,[],subs,complex,,,hif,infa,>L,,,,,
56031,QRB[,MT,Leviticus,7,38,HQRJB,>CR YWH JHWH >T MCH B HR SJNJ B JWM YWTW >T BNJ JFR>L L HQRJB >T QRBNJHM L JHWH B MDBR SJNJ,L HQRJB >T QRBNJHM L JHWH B MDBR SJNJ,,B MDBR SJNJ,B MDBR/ SJNJ=/,0,prep,topo,inanim,[],subs,complex,,,hif,infc,B,,,,,
57790,BW>[,MT,Leviticus,10,18,HWB>,HN L> HWB> >T DMH >L H QDC PNJMH >KWL T>KLW >TH B QDC K >CR YWJTJ,L> HWB> >T DMH >L H QDC PNJMH,>T DMH,PNJMH,PNJMH,0,vc,,,[],,simple,,,hof,perf,,,,,,
60686,<LH[,MT,Leviticus,14,20,H<LH,W H<LH H KHN >T H <LH W >T H MNXH H MZBXH W KPR <LJW H KHN W VHR,W H<LH H KHN >T H <LH W >T H MNXH H MZBXH,H KHN,H MZBXH,H MZBX/,1,dir-he,,,[],subs,simple,,,hif,perf,,,,,,
60755,BW>[,MT,Leviticus,14,23,HBJ>,W HBJ> >TM B JWM H CMJNJ L VHRTW >L H KHN >L PTX >HL MW<D L PNJ JHWH,W HBJ> >TM B JWM H CMJNJ L VHRTW >L H KHN >L PTX >HL MW<D L PNJ JHWH,,>L PTX >HL MW<D,>L PTX/ >HL/ MW<D/,0,prep,,,[],subs,complex,,,hif,perf,>L,,,,,
68737,BW>[,MT,Leviticus,26,36,HB>TJ,W H NC>RJM BKM W HB>TJ MRK B LBBM B >RYT >JBJHM W RDP >TM QWL <LH NDP W NSW MNST XRB W NPLW W >JN RDP,W HB>TJ MRK B LBBM B >RYT >JBJHM,,B >RYT >JBJHM,B >RY/ >JB[,0,prep,,,[],subs,complex,,,hif,perf,B,,,,,
